run_date,session_date,list,ticker,price,dist_pct,rel_volume
2026-07-01,2026-07-01,Near,NASDAQ:CPRX,31.44,3.44,0.34
2026-07-01,2026-07-01,Near,NASDAQ:CROX,124.17,4.33,1.1
2026-07-01,2026-07-01,Near,NASDAQ:CRWD,772.74,1.69,0.83
2026-07-01,2026-07-01,Near,NASDAQ:CSX,48.33,0.5,0.95
2026-07-01,2026-07-01,Near,NASDAQ:CVBF,23.11,0.37,0.86
2026-07-01,2026-07-01,Near,NASDAQ:CYTK,85.26,3.45,0.63
2026-07-01,2026-07-01,Near,NASDAQ:CZR,30.41,3.7,1.18
2026-07-01,2026-07-01,Near,NASDAQ:DGII,74.12,3.0,0.9
2026-07-01,2026-07-01,Near,NASDAQ:DHC,9.24,4.35,0.53
2026-07-01,2026-07-01,Near,NASDAQ:DNLI,25.98,1.42,0.52
2026-07-01,2026-07-01,Near,NASDAQ:DRH,11.93,4.86,1.33
2026-07-01,2026-07-01,Near,NASDAQ:EA,205.45,0.27,0.68
2026-07-01,2026-07-01,Near,NASDAQ:EBC,22.63,0.55,0.29
2026-07-01,2026-07-01,Near,NASDAQ:ECPG,93.79,0.86,1.13
2026-07-01,2026-07-01,Near,NASDAQ:EFSC,66.9,0.93,0.68
2026-07-01,2026-07-01,Near,NASDAQ:ESTA,89.23,1.4,1.14
2026-07-01,2026-07-01,Near,NASDAQ:EVRG,86.19,1.58,0.96
2026-07-01,2026-07-01,Near,NASDAQ:EWBC,130.7,3.89,0.91
2026-07-01,2026-07-01,Near,NASDAQ:EXEL,53.96,3.49,0.55
2026-07-01,2026-07-01,Near,NASDAQ:EZPW,35.53,4.3,1.13
2026-07-01,2026-07-01,Near,NASDAQ:FA,18.895,0.63,0.76
2026-07-01,2026-07-01,Near,NASDAQ:FBNC,65.35,1.07,1.06
2026-07-01,2026-07-01,Near,NASDAQ:FCNCA,2121.63,4.95,0.99
2026-07-01,2026-07-01,Near,NASDAQ:FFBC,34.67,0.09,1.11
2026-07-01,2026-07-01,Near,NASDAQ:FFIV,424.18,0.79,0.88
2026-07-01,2026-07-01,Near,NASDAQ:FIBK,39.26,0.17,1.02
2026-07-01,2026-07-01,Near,NASDAQ:FLYW,18.56,1.49,1.43
2026-07-01,2026-07-01,Near,NASDAQ:FRME,44.29,0.47,0.88
2026-07-01,2026-07-01,Near,NASDAQ:FROG,90.39,2.93,0.59
2026-07-01,2026-07-01,Near,NASDAQ:FTDR,78.44,2.01,0.99
2026-07-01,2026-07-01,Near,NASDAQ:FTNT,158.98,0.51,0.62
2026-07-01,2026-07-01,Near,NASDAQ:FULT,24.46,0.37,0.83
2026-07-01,2026-07-01,Near,NASDAQ:GCMG,12.71,3.86,0.81
2026-07-01,2026-07-01,Near,NASDAQ:GH,170.77,1.06,1.57
2026-07-01,2026-07-01,Near,NASDAQ:GSAT,80.96,4.41,0.51
2026-07-01,2026-07-01,Near,NASDAQ:HTO,60.74,1.83,1.3
2026-07-01,2026-07-01,Near,NASDAQ:HWC,75.66,0.94,0.87
2026-07-01,2026-07-01,Near,NASDAQ:IBKR,93.25,4.69,1.49
2026-07-01,2026-07-01,Near,NASDAQ:IBOC,77.02,1.84,0.72
2026-07-01,2026-07-01,Near,NASDAQ:ICHR,111.77,1.59,1.85
2026-07-01,2026-07-01,Near,NASDAQ:ILMN,183.89,0.55,1.03
2026-07-01,2026-07-01,Near,NASDAQ:IMVT,38.14,2.9,0.39
2026-07-01,2026-07-01,Near,NASDAQ:INCY,113.81,1.89,0.77
2026-07-01,2026-07-01,Near,NASDAQ:INDB,85.0,2.3,0.76
2026-07-01,2026-07-01,Near,NASDAQ:IRDM,55.72,1.57,0.79
2026-07-01,2026-07-01,Near,NASDAQ:JAZZ,237.51,2.39,0.93
2026-07-01,2026-07-01,Near,NASDAQ:JBHT,290.07,1.66,1.05
2026-07-01,2026-07-01,Near,NASDAQ:KLIC,133.81,1.47,0.89
2026-07-01,2026-07-01,Near,NASDAQ:KNSA,62.885,2.97,0.47
2026-07-01,2026-07-01,Near,NASDAQ:KRYS,371.58,2.86,0.6
2026-07-01,2026-07-01,Near,NASDAQ:KYIV,15.91,3.46,1.99
2026-07-01,2026-07-01,Near,NASDAQ:LAMR,156.64,1.29,0.7
2026-07-01,2026-07-01,Near,NASDAQ:LAUR,37.34,2.46,0.72
2026-07-01,2026-07-01,Near,NASDAQ:LFST,11.43,0.44,1.0
2026-07-01,2026-07-01,Near,NASDAQ:LGND,312.01,2.8,0.63
2026-07-01,2026-07-01,Near,NASDAQ:LIN,533.55,1.0,1.14
2026-07-01,2026-07-01,Near,NASDAQ:LINE,43.59,3.92,0.86
2026-07-01,2026-07-01,Near,NASDAQ:LIVN,82.48,1.79,0.5
2026-07-01,2026-07-01,Near,NASDAQ:LLYVA,103.86,1.09,0.94
2026-07-01,2026-07-01,Near,NASDAQ:LNT,75.79,2.03,0.77
2026-07-01,2026-07-01,Near,NASDAQ:LNTH,108.96,2.59,0.78
2026-07-01,2026-07-01,Near,NASDAQ:LQDA,79.32,1.7,0.4
2026-07-01,2026-07-01,Near,NASDAQ:MBIN,49.76,3.31,0.78
2026-07-01,2026-07-01,Near,NASDAQ:MBX,55.92,4.41,0.93
2026-07-01,2026-07-01,Near,NASDAQ:MCRI,130.09,4.29,0.65
2026-07-01,2026-07-01,Near,NASDAQ:MIDD,171.75,2.66,0.45
2026-07-01,2026-07-01,Near,NASDAQ:MIRM,120.46,3.93,0.67
2026-07-01,2026-07-01,Near,NASDAQ:MNST,97.35,0.97,0.64
2026-07-01,2026-07-01,Near,NASDAQ:MRCY,123.05,3.74,0.71
2026-07-01,2026-07-01,Near,NASDAQ:MRNA,72.5,1.91,0.79
2026-07-01,2026-07-01,Near,NASDAQ:MRX,65.22,3.16,0.84
2026-07-01,2026-07-01,Near,NASDAQ:MTCH,38.25,2.42,0.69
2026-07-01,2026-07-01,Near,NASDAQ:NAVN,24.25,2.16,0.67
2026-07-01,2026-07-01,Near,NASDAQ:NBIX,167.77,2.17,0.7
2026-07-01,2026-07-01,Near,NASDAQ:NBTB,50.25,0.7,0.81
2026-07-01,2026-07-01,Near,NASDAQ:NDSN,295.64,3.93,1.32
2026-07-01,2026-07-01,Near,NASDAQ:NESR,28.8,4.98,0.75
2026-07-01,2026-07-01,Near,NASDAQ:NOVT,163.7,4.74,1.16
2026-07-01,2026-07-01,Near,NASDAQ:NRIX,23.91,3.9,0.36
2026-07-01,2026-07-01,Near,NASDAQ:NTCT,42.95,1.94,0.75
2026-07-01,2026-07-01,Near,NASDAQ:NTRA,276.27,1.13,0.87
2026-07-01,2026-07-01,Near,NASDAQ:NTRS,175.6,1.73,0.62
2026-07-01,2026-07-01,Near,NASDAQ:NUVL,123.6,0.07,0.61
2026-07-01,2026-07-01,Near,NASDAQ:NWBI,15.35,0.71,0.78
2026-07-01,2026-07-01,Near,NASDAQ:NWE,71.45,4.96,0.77
2026-07-01,2026-07-01,Near,NASDAQ:OKTA,140.46,1.73,1.05
2026-07-01,2026-07-01,Near,NASDAQ:ONB,26.23,0.74,1.2
2026-07-01,2026-07-01,Near,NASDAQ:ORKA,93.29,4.59,0.68
2026-07-01,2026-07-01,Near,NASDAQ:OSW,28.13,3.82,0.68
2026-07-01,2026-07-01,Near,NASDAQ:OTTR,89.66,2.8,0.79
2026-07-01,2026-07-01,Near,NASDAQ:OZK,52.85,1.51,1.21
2026-07-01,2026-07-01,Near,NASDAQ:PANW,352.04,1.69,0.95
2026-07-01,2026-07-01,Near,NASDAQ:PECO,41.56,2.67,0.79
2026-07-01,2026-07-01,Near,NASDAQ:PENN,21.49,3.89,0.52
2026-07-01,2026-07-01,Near,NASDAQ:PFG,108.93,3.13,0.78
2026-07-01,2026-07-01,Near,NASDAQ:PGNY,29.45,2.16,1.0
2026-07-01,2026-07-01,Near,NASDAQ:PPLI,45.94,2.01,0.96
2026-07-01,2026-07-01,Near,NASDAQ:PRVA,26.88,0.85,1.02
2026-07-01,2026-07-01,Near,NASDAQ:PSMT,195.29,2.07,0.8
2026-07-01,2026-07-01,Near,NASDAQ:PTGX,125.17,1.12,0.49
2026-07-01,2026-07-01,Near,NASDAQ:PTRN,26.48,0.19,0.85
2026-07-01,2026-07-01,Near,NASDAQ:QNT,78.41,4.73,1.19
2026-07-01,2026-07-01,Near,NASDAQ:REG,79.37,3.12,1.02
2026-07-01,2026-07-01,Near,NASDAQ:REYN,27.13,0.46,0.85
2026-07-01,2026-07-01,Near,NASDAQ:ROIV,35.03,2.42,0.55
2026-07-01,2026-07-01,Near,NASDAQ:RPRX,55.78,2.52,0.59
2026-07-01,2026-07-01,Near,NASDAQ:RVMD,187.51,2.89,0.48
2026-07-01,2026-07-01,Near,NASDAQ:SBCF,33.98,4.42,0.75
2026-07-01,2026-07-01,Near,NASDAQ:SEIC,90.05,4.16,0.77
2026-07-01,2026-07-01,Near,NASDAQ:SFNC,23.22,0.62,0.76
2026-07-01,2026-07-01,Near,NASDAQ:SIGI,98.02,0.67,0.75
2026-07-01,2026-07-01,Near,NASDAQ:SIRI,29.95,1.22,0.91
2026-07-01,2026-07-01,Near,NASDAQ:SKWD,59.51,2.82,0.87
2026-07-01,2026-07-01,Near,NASDAQ:SLAB,218.38,1.14,2.03
2026-07-01,2026-07-01,Near,NASDAQ:SLDE,19.99,4.58,1.33
2026-07-01,2026-07-01,Near,NASDAQ:SRCE,83.31,3.84,0.87
2026-07-01,2026-07-01,Near,NASDAQ:TCBI,104.54,4.02,0.72
2026-07-01,2026-07-01,Near,NASDAQ:TECH,71.0,1.61,1.13
2026-07-01,2026-07-01,Near,NASDAQ:TENB,37.9,3.88,1.27
2026-07-01,2026-07-01,Near,NASDAQ:TFSL,17.86,0.72,0.84
2026-07-01,2026-07-01,Near,NASDAQ:TIGO,90.49,4.48,1.7
2026-07-01,2026-07-01,Near,NASDAQ:TILE,35.94,1.96,0.63
2026-07-01,2026-07-01,Near,NASDAQ:TOWN,36.69,3.09,0.91
2026-07-01,2026-07-01,Near,NASDAQ:TRMK,47.09,0.17,1.06
2026-07-01,2026-07-01,Near,NASDAQ:TROW,116.11,1.78,0.79
2026-07-01,2026-07-01,Near,NASDAQ:TWST,102.25,2.29,0.58
2026-07-01,2026-07-01,Near,NASDAQ:TXG,39.05,2.57,0.83
2026-07-01,2026-07-01,Near,NASDAQ:TXRH,191.48,2.8,0.59
2026-07-01,2026-07-01,Near,NASDAQ:UAL,135.13,2.62,0.8
2026-07-01,2026-07-01,Near,NASDAQ:UBSI,46.94,0.07,0.86
2026-07-01,2026-07-01,Near,NASDAQ:UFPT,268.67,2.37,0.9
2026-07-01,2026-07-01,Near,NASDAQ:UMBF,145.65,0.65,0.71
2026-07-01,2026-07-01,Near,NASDAQ:VCEL,45.15,3.15,0.66
2026-07-01,2026-07-01,Near,NASDAQ:VCTR,85.73,4.95,0.56
2026-07-01,2026-07-01,Near,NASDAQ:VCYT,59.85,1.74,0.69
2026-07-01,2026-07-01,Near,NASDAQ:VLY,14.8,0.94,0.73
2026-07-01,2026-07-01,Near,NASDAQ:VRTX,498.01,1.95,0.58
2026-07-01,2026-07-01,Near,NASDAQ:VSEC,228.75,2.49,0.89
2026-07-01,2026-07-01,Near,NASDAQ:WAFD,39.04,0.43,1.19
2026-07-01,2026-07-01,Near,NASDAQ:WDFC,241.43,4.66,0.69
2026-07-01,2026-07-01,Near,NASDAQ:WERN,43.82,3.2,0.9
2026-07-01,2026-07-01,Near,NASDAQ:WSBC,39.95,0.22,0.39
2026-07-01,2026-07-01,Near,NASDAQ:WSFS,78.47,0.41,0.75
2026-07-01,2026-07-01,Near,NASDAQ:WTFC,162.79,0.35,0.77
2026-07-01,2026-07-01,Near,NASDAQ:XMTR,95.78,4.09,1.14
2026-07-01,2026-07-01,Near,NASDAQ:ZION,70.7,0.25,0.8
2026-07-01,2026-07-01,Near,NSE:ABCAPITAL,393.15,1.55,0.33
2026-07-01,2026-07-01,Near,NSE:ACMESOLAR,390.8,1.38,1.4
2026-07-01,2026-07-01,Near,NSE:ACUTAAS,3567.5,1.18,0.7
2026-07-01,2026-07-01,Near,NSE:ADANIGREEN,1535.0,1.41,0.96
2026-07-01,2026-07-01,Near,NSE:ADANIPORTS,1848.2,1.78,1.74
2026-07-01,2026-07-01,Near,NSE:AEGISLOG,1254.7,1.59,1.07
2026-07-01,2026-07-01,Near,NSE:AIAENG,4996.0,3.55,0.94
2026-07-01,2026-07-01,Near,NSE:AJANTPHARM,3347.5,4.55,0.54
2026-07-01,2026-07-01,Near,NSE:ANANDRATHI,1964.9,3.34,0.34
2026-07-01,2026-07-01,Near,NSE:APOLLOHOSP,8618.5,1.73,0.51
2026-07-01,2026-07-01,Near,NSE:ATHERENERG,1130.4,3.89,1.24
2026-07-01,2026-07-01,Near,NSE:AUBANK,1051.4,2.61,0.68
2026-07-01,2026-07-01,Near,NSE:AUROPHARMA,1552.6,2.28,0.29
2026-07-01,2026-07-01,Near,NSE:AXISBANK,1368.7,3.5,0.47
2026-07-01,2026-07-01,Near,NSE:BAGMANE.RR,103.58,1.26,0.93
2026-07-01,2026-07-01,Near,NSE:BHEL,413.95,2.58,0.66
2026-07-01,2026-07-01,Near,NSE:BOSCHLTD,40785.0,2.77,0.88
2026-07-01,2026-07-01,Near,NSE:CAPLIPOINT,2564.0,4.15,0.51
2026-07-01,2026-07-01,Near,NSE:CGCL,226.82,1.96,0.68
2026-07-01,2026-07-01,Near,NSE:CGPOWER,976.5,0.25,0.83
2026-07-01,2026-07-01,Near,NSE:CHOLAFIN,1803.3,1.54,0.31
2026-07-01,2026-07-01,Near,NSE:CREDITACC,1502.3,4.19,0.55
2026-07-01,2026-07-01,Near,NSE:CUPID,193.38,0.45,0.62
2026-07-01,2026-07-01,Near,NSE:ELGIEQUIP,605.85,4.42,0.86
2026-07-01,2026-07-01,Near,NSE:EMBASSY.RR,444.28,3.84,0.78
2026-07-01,2026-07-01,Near,NSE:EMMVEE,351.95,1.33,1.63
2026-07-01,2026-07-01,Near,NSE:FEDERALBNK,331.4,0.18,0.74
2026-07-01,2026-07-01,Near,NSE:FLUOROCHEM,3930.9,2.65,1.03
2026-07-01,2026-07-01,Near,NSE:GLAND,2465.2,2.5,0.55
2026-07-01,2026-07-01,Near,NSE:GMRAIRPORT,113.53,0.98,0.7
2026-07-01,2026-07-01,Near,NSE:GRANULES,811.4,2.12,0.82
2026-07-01,2026-07-01,Near,NSE:GRASIM,3140.4,1.86,0.74
2026-07-01,2026-07-01,Near,NSE:HFCL,212.09,3.63,0.5
2026-07-01,2026-07-01,Near,NSE:HONAUT,39655.0,4.33,1.18
2026-07-01,2026-07-01,Near,NSE:IDEA,14.64,4.56,0.89
2026-07-01,2026-07-01,Near,NSE:IKS,1800.2,0.65,11.62
2026-07-01,2026-07-01,Near,NSE:INDUSINDBK,941.6,2.81,0.97
2026-07-01,2026-07-01,Near,NSE:IPCALAB,1696.4,3.98,0.94
2026-07-01,2026-07-01,Near,NSE:JBCHEPHARM,2298.0,1.46,0.71
2026-07-01,2026-07-01,Near,NSE:KIMS,831.0,1.19,0.52
2026-07-01,2026-07-01,Near,NSE:LAURUSLABS,1493.3,2.48,0.61
2026-07-01,2026-07-01,Near,NSE:LENSKART,530.55,4.86,0.96
2026-07-01,2026-07-01,Near,NSE:LLOYDSME,1805.9,4.38,1.01
2026-07-01,2026-07-01,Near,NSE:LUPIN,2397.5,3.87,0.51
2026-07-01,2026-07-01,Near,NSE:MAHABANK,91.2,3.49,0.92
2026-07-01,2026-07-01,Near,NSE:MARICO,851.0,0.4,0.55
2026-07-01,2026-07-01,Near,NSE:MOTHERSON,147.51,4.99,0.77
2026-07-01,2026-07-01,Near,NSE:NAM_INDIA,1196.4,0.34,0.9
2026-07-01,2026-07-01,Near,NSE:NAVINFLUOR,7585.0,2.88,0.4
2026-07-01,2026-07-01,Near,NSE:NESTLEIND,1453.8,2.96,1.35
2026-07-01,2026-07-01,Near,NSE:NEULANDLAB,18786.0,4.87,0.72
2026-07-01,2026-06-30,Near,NSE:NHIT,167.95,1.21,7.41
2026-07-01,2026-07-01,Near,NSE:NUVAMA,1788.1,2.02,0.3
2026-07-01,2026-07-01,Near,NSE:NXST.RR,162.27,3.61,2.28
2026-07-01,2026-07-01,Near,NSE:NYKAA,308.65,1.36,0.43
2026-07-01,2026-07-01,Near,NSE:OFSS,10863.0,2.4,0.81
2026-07-01,2026-07-01,Near,NSE:PIDILITIND,1581.9,2.39,0.56
2026-07-01,2026-07-01,Near,NSE:PIRAMALFIN,2197.1,1.03,1.11
2026-07-01,2026-07-01,Near,NSE:POLYCAB,9713.5,4.07,0.76
2026-07-01,2026-07-01,Near,NSE:RADICO,3952.6,0.6,0.46
2026-07-01,2026-07-01,Near,NSE:SAILIFE,1243.8,1.29,0.43
2026-07-01,2026-07-01,Near,NSE:SANSERA,3165.1,3.24,0.29
2026-07-01,2026-07-01,Near,NSE:SOLARINDS,18610.0,1.91,0.74
2026-07-01,2026-07-01,Near,NSE:SONACOMS,619.4,2.02,0.47
2026-07-01,2026-07-01,Near,NSE:STARHEALTH,586.8,3.14,0.23
2026-07-01,2026-07-01,Near,NSE:SUNPHARMA,1866.2,2.63,0.65
2026-07-01,2026-07-01,Near,NSE:TATACAP,361.55,4.84,0.11
2026-07-01,2026-07-01,Near,NSE:THERMAX,5120.5,2.98,0.58
2026-07-01,2026-07-01,Near,NSE:TITAN,4398.6,4.48,1.65
2026-07-01,2026-07-01,Near,NSE:TORNTPHARM,4640.8,2.15,0.34
2026-07-01,2026-07-01,Near,NSE:WELCORP,1477.6,3.99,1.01
2026-07-01,2026-07-01,Near,NSE:YESBANK,24.58,4.65,0.53
2026-07-01,2026-07-01,Near,NSE:ZYDUSLIFE,1109.2,1.71,0.64
2026-07-01,2026-07-01,Near,NYSE:AADX,23.85,1.61,1.75
2026-07-01,2026-07-01,Near,NYSE:ABBV,251.06,1.93,0.56
2026-07-01,2026-07-01,Near,NYSE:ABCB,91.65,0.71,0.78
2026-07-01,2026-07-01,Near,NYSE:ACA,144.66,1.54,0.51
2026-07-01,2026-07-01,Near,NYSE:AFL,118.49,1.49,0.6
2026-07-01,2026-07-01,Near,NYSE:AGM,203.11,3.57,0.72
2026-07-01,2026-07-01,Near,NYSE:AHR,53.65,1.87,0.76
2026-07-01,2026-07-01,Near,NYSE:AIN,74.42,2.79,0.59
2026-07-01,2026-07-01,Near,NYSE:AIR,142.76,2.72,0.65
2026-07-01,2026-07-01,Near,NYSE:AIT,332.08,3.88,0.55
2026-07-01,2026-07-01,Near,NYSE:AIZ,274.14,0.7,0.67
2026-07-01,2026-07-01,Near,NYSE:ALL,243.12,0.26,0.72
2026-07-01,2026-07-01,Near,NYSE:ALLY,46.08,2.56,0.94
2026-07-01,2026-07-01,Near,NYSE:AMBQ,88.4,3.5,0.74
2026-07-01,2026-07-01,Near,NYSE:AME,237.13,3.1,0.73
2026-07-01,2026-07-01,Near,NYSE:APD,306.4,0.51,1.37
2026-07-01,2026-07-01,Near,NYSE:APH,172.22,3.53,0.82
2026-07-01,2026-07-01,Near,NYSE:APLE,16.48,3.4,1.02
2026-07-01,2026-07-01,Near,NYSE:ARMK,56.1,1.8,0.98
2026-07-01,2026-07-01,Near,NYSE:ASB,31.22,0.43,1.05
2026-07-01,2026-07-01,Near,NYSE:ASH,66.69,2.29,0.48
2026-07-01,2026-07-01,Near,NYSE:ATEN,38.0,1.02,0.69
2026-07-01,2026-07-01,Near,NYSE:AUB,43.19,0.99,0.98
2026-07-01,2026-07-01,Near,NYSE:AWR,83.34,1.16,0.92
2026-07-01,2026-07-01,Near,NYSE:AX,98.94,2.92,0.94
2026-07-01,2026-07-01,Near,NYSE:AXS,109.07,1.15,0.64
2026-07-01,2026-07-01,Near,NYSE:AXTA,34.2,4.26,0.57
2026-07-01,2026-07-01,Near,NYSE:AYI,367.53,3.32,0.83
2026-07-01,2026-07-01,Near,NYSE:BAC,58.36,1.41,0.89
2026-07-01,2026-07-01,Near,NYSE:BANC,20.56,4.86,0.68
2026-07-01,2026-07-01,Near,NYSE:BAP,387.0,3.1,0.91
2026-07-01,2026-07-01,Near,NYSE:BEN,34.06,1.33,0.87
2026-07-01,2026-07-01,Near,NYSE:BFH,105.37,4.13,0.63
2026-07-01,2026-07-01,Near,NYSE:BLX,61.42,2.81,1.0
2026-07-01,2026-07-01,Near,NYSE:BNL,20.78,3.35,1.25
2026-07-01,2026-07-01,Near,NYSE:BNY,146.02,1.67,0.56
2026-07-01,2026-07-01,Near,NYSE:BOH,82.98,0.79,0.75
2026-07-01,2026-07-01,Near,NYSE:BRK.A,750999.99,3.1,0.64
2026-07-01,2026-07-01,Near,NYSE:BROS,73.31,1.8,0.8
2026-07-01,2026-07-01,Near,NYSE:BRX,31.23,4.79,1.13
2026-07-01,2026-07-01,Near,NYSE:BXDC,21.77,4.93,0.52
2026-07-01,2026-07-01,Near,NYSE:BYD,87.98,3.32,0.87
2026-07-01,2026-07-01,Near,NYSE:CAH,237.72,1.33,0.52
2026-07-01,2026-07-01,Near,NYSE:CALY,18.64,3.72,0.64
2026-07-01,2026-07-01,Near,NYSE:CBU,68.45,0.47,0.43
2026-07-01,2026-07-01,Near,NYSE:CCK,111.37,4.5,0.67
2026-07-01,2026-07-01,Near,NYSE:CDP,36.71,0.74,0.6
