run_date,session_date,list,ticker,price,dist_pct,rel_volume
2026-07-01,2026-07-01,Near,NYSE:CFR,155.75,0.84,0.79
2026-07-01,2026-07-01,Near,NYSE:CHE,480.87,0.64,0.87
2026-07-01,2026-07-01,Near,NYSE:CNA,49.64,2.13,0.58
2026-07-01,2026-07-01,Near,NYSE:CNC,68.35,0.09,0.96
2026-07-01,2026-07-01,Near,NYSE:CNO,52.07,1.81,0.81
2026-07-01,2026-07-01,Near,NYSE:CNP,43.73,3.28,0.8
2026-07-01,2026-07-01,Near,NYSE:CNS,77.41,2.36,0.56
2026-07-01,2026-07-01,Near,NYSE:CPA,153.05,4.62,0.97
2026-07-01,2026-07-01,Near,NYSE:CPT,115.66,1.62,0.91
2026-07-01,2026-07-01,Near,NYSE:CR,219.8,2.94,0.75
2026-07-01,2026-07-01,Near,NYSE:CRL,229.09,3.18,1.06
2026-07-01,2026-07-01,Near,NYSE:CRS,610.16,2.3,0.5
2026-07-01,2026-07-01,Near,NYSE:CTVA,83.54,2.8,0.86
2026-07-01,2026-07-01,Near,NYSE:CUBI,79.87,3.26,1.39
2026-07-01,2026-07-01,Near,NYSE:CUZ,30.65,0.37,0.63
2026-07-01,2026-07-01,Near,NYSE:CVS,104.81,1.26,0.87
2026-07-01,2026-07-01,Near,NYSE:CWT,49.04,2.78,0.92
2026-07-01,2026-07-01,Near,NYSE:CXW,31.01,1.7,0.82
2026-07-01,2026-07-01,Near,NYSE:D,67.79,3.38,0.88
2026-07-01,2026-07-01,Near,NYSE:DAL,93.06,2.19,0.63
2026-07-01,2026-07-01,Near,NYSE:DBRG,15.77,0.32,1.2
2026-07-01,2026-07-01,Near,NYSE:DCO,190.25,0.43,0.86
2026-07-01,2026-07-01,Near,NYSE:DGX,216.02,0.39,1.03
2026-07-01,2026-07-01,Near,NYSE:DINO,72.56,2.9,0.8
2026-07-01,2026-07-01,Near,NYSE:DOC,21.64,1.23,0.93
2026-07-01,2026-07-01,Near,NYSE:DTE,150.57,2.9,1.12
2026-07-01,2026-07-01,Near,NYSE:DVA,228.03,0.77,0.93
2026-07-01,2026-07-01,Near,NYSE:ED,110.95,4.54,0.69
2026-07-01,2026-07-01,Near,NYSE:EG,359.93,2.27,0.82
2026-07-01,2026-07-01,Near,NYSE:EGP,205.46,1.09,1.19
2026-07-01,2026-07-01,Near,NYSE:EIX,73.5,3.56,0.73
2026-07-01,2026-07-01,Near,NYSE:ELV,416.19,2.53,1.15
2026-07-01,2026-07-01,Near,NYSE:ENVA,242.18,1.7,0.77
2026-07-01,2026-07-01,Near,NYSE:EQR,68.63,1.24,0.86
2026-07-01,2026-07-01,Near,NYSE:ESNT,64.52,3.83,0.86
2026-07-01,2026-07-01,Near,NYSE:ESS,295.18,1.37,0.71
2026-07-01,2026-07-01,Near,NYSE:ETR,112.86,4.72,0.98
2026-07-01,2026-07-01,Near,NYSE:EW,91.99,0.96,0.79
2026-07-01,2026-07-01,Near,NYSE:EXPD,166.81,1.01,1.22
2026-07-01,2026-07-01,Near,NYSE:FAF,70.46,1.41,0.95
2026-07-01,2026-07-01,Near,NYSE:FBP,26.69,0.45,0.59
2026-07-01,2026-07-01,Near,NYSE:FCF,20.76,0.41,0.85
2026-07-01,2026-07-01,Near,NYSE:FHN,26.05,1.92,0.8
2026-07-01,2026-07-01,Near,NYSE:FITB,57.49,1.13,1.53
2026-07-01,2026-07-01,Near,NYSE:FLG,15.0,2.38,0.62
2026-07-01,2026-07-01,Near,NYSE:FNB,19.43,0.39,0.88
2026-07-01,2026-07-01,Near,NYSE:FR,61.61,4.72,1.05
2026-07-01,2026-07-01,Near,NYSE:FRT,120.41,4.75,1.37
2026-07-01,2026-07-01,Near,NYSE:FSS,127.59,3.99,1.3
2026-07-01,2026-07-01,Near,NYSE:FTV,61.8,2.52,0.73
2026-07-01,2026-07-01,Near,NYSE:GBCI,52.75,2.3,0.99
2026-07-01,2026-07-01,Near,NYSE:GBTG,9.4,1.47,0.54
2026-07-01,2026-07-01,Near,NYSE:GD,362.86,1.85,0.77
2026-07-01,2026-07-01,Near,NYSE:GE,374.94,1.25,0.64
2026-07-01,2026-07-01,Near,NYSE:GEF,74.81,3.02,0.76
2026-07-01,2026-07-01,Near,NYSE:GEO,30.33,1.14,0.58
2026-07-01,2026-07-01,Near,NYSE:GEV,1134.35,4.03,0.68
2026-07-01,2026-07-01,Near,NYSE:GHC,1169.91,4.48,0.76
2026-07-01,2026-07-01,Near,NYSE:GL,180.07,1.23,0.93
2026-07-01,2026-07-01,Near,NYSE:GNW,9.55,0.98,0.78
2026-07-01,2026-07-01,Near,NYSE:GOLF,118.31,0.88,0.53
2026-07-01,2026-07-01,Near,NYSE:GRC,88.72,4.38,1.13
2026-07-01,2026-07-01,Near,NYSE:GRDN,42.13,4.25,1.31
2026-07-01,2026-07-01,Near,NYSE:GTLS,208.68,0.24,0.58
2026-07-01,2026-07-01,Near,NYSE:GTY,33.6,3.31,0.5
2026-07-01,2026-07-01,Near,NYSE:GWW,1338.24,3.79,0.69
2026-07-01,2026-07-01,Near,NYSE:HAYW,16.97,4.29,1.21
2026-07-01,2026-07-01,Near,NYSE:HEI,359.7,1.21,0.96
2026-07-01,2026-07-01,Near,NYSE:HG,33.78,2.17,0.62
2026-07-01,2026-07-01,Near,NYSE:HMN,52.62,0.59,0.66
2026-07-01,2026-07-01,Near,NYSE:HNGE,85.07,1.83,0.67
2026-07-01,2026-07-01,Near,NYSE:HR,20.29,2.9,0.69
2026-07-01,2026-07-01,Near,NYSE:HTH,39.37,2.57,0.78
2026-07-01,2026-07-01,Near,NYSE:HUM,409.42,1.3,0.98
2026-07-01,2026-07-01,Near,NYSE:HXL,98.09,3.37,0.62
2026-07-01,2026-07-01,Near,NYSE:IDA,150.12,2.06,0.71
2026-07-01,2026-07-01,Near,NYSE:IEX,224.96,2.27,1.01
2026-07-01,2026-07-01,Near,NYSE:IFF,81.15,3.91,1.07
2026-07-01,2026-07-01,Near,NYSE:IFS,58.29,1.07,0.93
2026-07-01,2026-07-01,Near,NYSE:IVT,34.93,3.69,0.34
2026-07-01,2026-07-01,Near,NYSE:JAN,28.99,0.97,0.64
2026-07-01,2026-07-01,Near,NYSE:JCI,144.8,4.22,1.59
2026-07-01,2026-07-01,Near,NYSE:JNJ,253.98,2.28,0.61
2026-07-01,2026-07-01,Near,NYSE:JPM,334.07,2.73,1.35
2026-07-01,2026-07-01,Near,NYSE:KEY,23.25,1.96,0.96
2026-07-01,2026-07-01,Near,NYSE:KIM,25.08,3.82,0.78
2026-07-01,2026-07-01,Near,NYSE:KO,81.29,3.27,0.9
2026-07-01,2026-07-01,Near,NYSE:KRG,28.31,3.71,0.68
2026-07-01,2026-07-01,Near,NYSE:KTB,83.81,3.67,0.63
2026-07-01,2026-07-01,Near,NYSE:L,114.12,0.85,0.73
2026-07-01,2026-07-01,Near,NYSE:LCLN,24.49,3.2,2.09
2026-07-01,2026-07-01,Near,NYSE:LEVI,24.5,4.22,1.2
2026-07-01,2026-07-01,Near,NYSE:LH,283.88,3.35,0.97
2026-07-01,2026-07-01,Near,NYSE:LLY,1191.74,3.74,0.75
2026-07-01,2026-07-01,Near,NYSE:LOAR,80.26,3.8,0.79
2026-07-01,2026-07-01,Near,NYSE:LTH,40.04,4.19,1.08
2026-07-01,2026-07-01,Near,NYSE:LXP,54.56,1.91,0.68
2026-07-01,2026-07-01,Near,NYSE:LYV,183.98,1.95,0.95
2026-07-01,2026-07-01,Near,NYSE:MAC,25.42,2.1,0.6
2026-07-01,2026-07-01,Near,NYSE:MANE,128.48,2.1,0.69
2026-07-01,2026-07-01,Near,NYSE:MANU,23.01,5.0,0.7
2026-07-01,2026-07-01,Near,NYSE:MAS,81.64,1.52,1.01
2026-07-01,2026-07-01,Near,NYSE:MATX,203.92,1.9,1.55
2026-07-01,2026-07-01,Near,NYSE:MCY,108.54,0.7,0.93
2026-07-01,2026-07-01,Near,NYSE:MD,26.14,1.13,1.06
2026-07-01,2026-07-01,Near,NYSE:MET,87.2,2.7,0.76
2026-07-01,2026-07-01,Near,NYSE:MHO,156.56,4.34,0.78
2026-07-01,2026-07-01,Near,NYSE:MO,71.54,4.05,0.69
2026-07-01,2026-07-01,Near,NYSE:MOG.A,421.0,2.21,0.8
2026-07-01,2026-07-01,Near,NYSE:MOH,232.55,4.13,0.77
2026-07-01,2026-07-01,Near,NYSE:MPC,264.87,2.79,0.66
2026-07-01,2026-07-01,Near,NYSE:MRK,125.37,3.78,0.79
2026-07-01,2026-07-01,Near,NYSE:MSGE,79.48,4.0,0.59
2026-07-01,2026-07-01,Near,NYSE:MSGS,395.17,4.02,0.84
2026-07-01,2026-07-01,Near,NYSE:MSM,123.34,3.27,2.86
2026-07-01,2026-07-01,Near,NYSE:MTB,241.95,0.41,0.82
2026-07-01,2026-07-01,Near,NYSE:MTH,81.55,4.49,0.65
2026-07-01,2026-07-01,Near,NYSE:NBHC,44.98,1.42,0.74
2026-07-01,2026-07-01,Near,NYSE:NI,46.87,4.76,0.92
2026-07-01,2026-07-01,Near,NYSE:NIC,168.82,0.64,0.37
2026-07-01,2026-07-01,Near,NYSE:NJR,56.2,4.05,0.85
2026-07-01,2026-07-01,Near,NYSE:NNN,46.57,1.9,1.09
2026-07-01,2026-07-01,Near,NYSE:NSA,45.21,2.71,1.11
2026-07-01,2026-07-01,Near,NYSE:NSC,318.99,2.15,0.9
2026-07-01,2026-07-01,Near,NYSE:NTB,60.26,1.0,0.62
2026-07-01,2026-07-01,Near,NYSE:NTST,21.08,2.2,0.39
2026-07-01,2026-07-01,Near,NYSE:OFG,50.15,1.01,0.68
2026-07-01,2026-07-01,Near,NYSE:OGE,48.28,3.69,0.92
2026-07-01,2026-07-01,Near,NYSE:OGN,13.53,0.51,1.04
2026-07-01,2026-07-01,Near,NYSE:OHI,48.17,2.34,0.9
2026-07-01,2026-07-01,Near,NYSE:OII,39.39,4.28,0.5
2026-07-01,2026-07-01,Near,NYSE:OSCR,31.9,0.5,1.04
2026-07-01,2026-07-01,Near,NYSE:PACS,44.32,1.79,1.16
2026-07-01,2026-07-01,Near,NYSE:PB,73.37,4.96,1.34
2026-07-01,2026-07-01,Near,NYSE:PBI,17.56,3.78,0.57
2026-07-01,2026-07-01,Near,NYSE:PFGC,112.54,0.54,1.03
2026-07-01,2026-07-01,Near,NYSE:PFS,23.97,1.09,0.82
2026-07-01,2026-07-01,Near,NYSE:PKG,237.93,4.64,0.8
2026-07-01,2026-07-01,Near,NYSE:PLGO,24.98,0.63,0.78
2026-07-01,2026-07-01,Near,NYSE:PNC,251.62,0.44,0.81
2026-07-01,2026-07-01,Near,NYSE:PNW,106.3,1.95,0.76
2026-07-01,2026-07-01,Near,NYSE:PRI,291.63,0.11,0.81
2026-07-01,2026-07-01,Near,NYSE:PSA,323.04,2.64,0.58
2026-07-01,2026-07-01,Near,NYSE:RAL,71.67,4.96,0.97
2026-07-01,2026-07-01,Near,NYSE:RAMP,37.68,0.63,0.47
2026-07-01,2026-07-01,Near,NYSE:RDN,37.72,2.88,0.65
2026-07-01,2026-07-01,Near,NYSE:RF,30.8,2.32,0.61
2026-07-01,2026-07-01,Near,NYSE:RNR,316.84,2.63,1.13
2026-07-01,2026-07-01,Near,NYSE:RNST,43.66,0.68,0.77
2026-07-01,2026-07-01,Near,NYSE:ROK,482.82,2.92,0.76
2026-07-01,2026-07-01,Near,NYSE:RSI,31.26,1.85,0.62
2026-07-01,2026-07-01,Near,NYSE:RVTY,112.84,4.62,0.77
2026-07-01,2026-07-01,Near,NYSE:SFBS,88.84,1.99,0.66
2026-07-01,2026-07-01,Near,NYSE:SGHC,13.97,2.85,0.59
2026-07-01,2026-07-01,Near,NYSE:SJM,114.86,3.79,1.3
2026-07-01,2026-07-01,Near,NYSE:SN,151.84,0.47,1.19
2026-07-01,2026-07-01,Near,NYSE:SNA,403.28,0.74,0.68
2026-07-01,2026-07-01,Near,NYSE:SON,56.15,3.92,0.95
2026-07-01,2026-07-01,Near,NYSE:SPG,223.0,2.44,0.74
2026-07-01,2026-07-01,Near,NYSE:SPHR,169.12,3.14,0.85
2026-07-01,2026-07-01,Near,NYSE:SPNT,23.75,3.38,0.84
2026-07-01,2026-07-01,Near,NYSE:SSD,203.42,4.72,0.89
2026-07-01,2026-07-01,Near,NYSE:STAG,38.34,4.13,0.77
2026-07-01,2026-07-01,Near,NYSE:STT,169.67,3.3,0.37
2026-07-01,2026-07-01,Near,NYSE:SWK,91.34,4.01,0.84
2026-07-01,2026-07-01,Near,NYSE:SXI,348.46,4.24,0.9
2026-07-01,2026-07-01,Near,NYSE:TBBB,41.66,4.91,1.44
2026-07-01,2026-07-01,Near,NYSE:TDY,661.2,4.64,1.0
2026-07-01,2026-07-01,Near,NYSE:THG,216.76,1.47,0.8
2026-07-01,2026-07-01,Near,NYSE:TKR,141.75,3.16,1.25
2026-07-01,2026-07-01,Near,NYSE:TMHC,71.73,1.06,1.62
2026-07-01,2026-07-01,Near,NYSE:TRNO,66.01,2.68,0.98
2026-07-01,2026-07-01,Near,NYSE:TRV,334.62,0.84,0.49
2026-07-01,2026-07-01,Near,NYSE:TT,484.58,4.21,0.7
2026-07-01,2026-07-01,Near,NYSE:TXNM,56.72,4.72,0.65
2026-07-01,2026-07-01,Near,NYSE:UCB,36.05,1.96,0.74
2026-07-01,2026-07-01,Near,NYSE:UDR,40.62,2.36,0.7
2026-07-01,2026-07-01,Near,NYSE:UHAL,66.46,1.31,0.74
2026-07-01,2026-07-01,Near,NYSE:UNH,426.54,0.35,0.72
2026-07-01,2026-07-01,Near,NYSE:UNM,91.4,1.95,0.76
2026-07-01,2026-07-01,Near,NYSE:UNP,277.73,0.7,0.73
2026-07-01,2026-07-01,Near,NYSE:URI,1111.76,2.79,0.57
2026-07-01,2026-07-01,Near,NYSE:USB,61.96,0.38,0.82
2026-07-01,2026-07-01,Near,NYSE:USFD,101.9,1.13,0.82
2026-07-01,2026-07-01,Near,NYSE:V,351.08,2.39,1.2
2026-07-01,2026-07-01,Near,NYSE:VIK,102.0,3.56,0.83
2026-07-01,2026-07-01,Near,NYSE:VIRT,61.73,4.86,0.59
2026-07-01,2026-07-01,Near,NYSE:VLO,269.44,1.0,0.61
2026-07-01,2026-07-01,Near,NYSE:VMI,559.02,4.56,0.91
2026-07-01,2026-07-01,Near,NYSE:VOYA,92.71,0.79,0.57
2026-07-01,2026-07-01,Near,NYSE:VTR,89.65,1.55,1.57
2026-07-01,2026-07-01,Near,NYSE:WEC,116.22,2.84,0.61
2026-07-01,2026-07-01,Near,NYSE:WELL,230.19,0.72,0.64
2026-07-01,2026-07-01,Near,NYSE:WLY,51.01,1.33,0.61
2026-07-01,2026-07-01,Near,NYSE:WST,365.0,0.13,0.86
2026-07-01,2026-07-01,Near,NYSE:WTS,381.2,3.38,0.52
2026-07-01,2026-07-01,Near,NYSE:YUM,161.59,4.6,1.19
2026-07-01,2026-07-01,Near,NZX:CNU,9.9,3.98,0.0
2026-07-01,2026-07-01,Near,NZX:IFT,15.5,3.97,0.01
2026-07-01,2026-07-01,Near,NZX:POT,8.75,4.37,0.01
2026-07-01,2026-07-01,Near,OMXCOP:ALSYDB,588.5,0.42,1.07
2026-07-01,2026-07-01,Near,OMXCOP:DANSKE,351.2,1.27,0.66
2026-07-01,2026-07-01,Near,OMXCOP:DEMANT,278.0,2.25,0.74
2026-07-01,2026-07-01,Near,OMXCOP:JYSK,946.0,3.57,1.05
2026-07-01,2026-07-01,Near,OMXHEX:NDA_FI,16.495,3.59,0.48
2026-07-01,2026-07-01,Near,OMXHEX:VAIAS,56.9,1.39,0.96
2026-07-01,2026-07-01,Near,OMXSTO:ALFA,579.2,0.1,0.8
2026-07-01,2026-07-01,Near,OMXSTO:ATCO_A,194.75,2.01,0.68
2026-07-01,2026-07-01,Near,OMXSTO:AZA,390.0,4.69,0.69
2026-07-01,2026-07-01,Near,OMXSTO:BRAV,125.2,3.69,0.76
2026-07-01,2026-07-01,Near,OMXSTO:BUFAB,127.6,0.62,0.61
2026-07-01,2026-07-01,Near,OMXSTO:CAST,128.65,0.62,1.18
2026-07-01,2026-07-01,Near,OMXSTO:CLAS_B,435.8,3.71,0.87
2026-07-01,2026-07-01,Near,OMXSTO:INDU_A,535.5,1.74,0.56
2026-07-01,2026-07-01,Near,OMXSTO:INVE_A,393.3,1.11,0.68
2026-07-01,2026-07-01,Near,OMXSTO:LAGR_B,253.6,4.95,0.79
2026-07-01,2026-07-01,Near,OMXSTO:LOOMIS,484.6,2.3,0.58
2026-07-01,2026-07-01,Near,OMXSTO:MYCR,313.0,2.73,0.97
2026-07-01,2026-07-01,Near,OMXSTO:OEM_B,166.8,0.95,1.05
2026-07-01,2026-07-01,Near,OMXSTO:SAND,395.6,3.23,0.57
2026-07-01,2026-07-01,Near,OMXSTO:SAVE,363.6,1.94,0.73
2026-07-01,2026-07-01,Near,OMXSTO:SOBI,468.2,1.14,1.39
2026-07-01,2026-07-01,Near,OMXSTO:SWED_A,357.9,1.65,0.5
2026-07-01,2026-07-01,Near,OMXSTO:TREL_B,411.2,3.06,1.61
2026-07-01,2026-07-01,Near,OSL:AFG,193.8,1.32,0.76
2026-07-01,2026-07-01,Near,OSL:STB,185.5,0.43,0.87
2026-07-01,2026-07-01,Near,OSL:SUBC,340.8,4.86,0.78
2026-07-01,2026-07-01,Near,OSL:VEI,187.8,4.96,0.78
2026-07-01,2026-06-30,Near,OTC:FINN,18750.0,2.85,0.08
2026-07-01,2026-07-01,Near,PSE:AEV,33.5,4.69,0.18
2026-07-01,2026-07-01,Near,PSE:GLO,1890.0,3.77,0.36
2026-07-01,2026-07-01,Near,QSE:IGRD,4.42,0.9,0.39
2026-07-01,2026-07-01,Near,SET:AOT,64.75,0.0,1.08
2026-07-01,2026-07-01,Near,SET:BAY,41.75,0.6,1.38
2026-07-01,2026-07-01,Near,SET:BBL,180.0,1.1,1.15
2026-07-01,2026-07-01,Near,SET:BEM,6.2,2.36,0.43
2026-07-01,2026-07-01,Near,SET:CPN,67.5,4.26,0.56
2026-07-01,2026-07-01,Near,SET:GPSC,44.0,2.76,1.16
2026-07-01,2026-07-01,Near,SET:KBANK,218.0,0.91,0.8
2026-07-01,2026-07-01,Near,SET:KKP,99.0,2.94,1.29
2026-07-01,2026-07-01,Near,SET:KTB,38.0,1.94,1.47
2026-07-01,2026-07-01,Near,SET:KTC,33.25,3.62,1.32
2026-07-01,2026-07-01,Near,SET:RATCH,31.5,3.08,0.82
2026-07-01,2026-07-01,Near,SET:SCB,147.5,1.34,1.12
2026-07-01,2026-07-01,Near,SET:SCC,243.0,3.95,0.74
2026-07-01,2026-07-01,Near,SET:SCGP,29.0,0.0,0.49
2026-07-01,2026-07-01,Near,SET:TISCO,118.5,0.42,0.42
2026-07-01,2026-07-01,Near,SET:TTB,2.46,1.6,0.73
2026-07-01,2026-07-01,Near,SET:VAYU1,11.4,0.87,0.94
2026-07-01,2026-07-01,Near,SGX:AWX,10.94,1.0,0.85
2026-07-01,2026-07-01,Near,SGX:C6L,7.64,1.04,0.61
2026-07-01,2026-07-01,Near,SGX:D05,65.43,2.34,0.6
2026-07-01,2026-07-01,Near,SGX:G07,16.15,0.86,0.55
2026-07-01,2026-07-01,Near,SGX:O39,24.66,2.61,0.87
2026-07-01,2026-07-01,Near,SGX:OV8,3.19,2.74,1.06
2026-07-01,2026-07-01,Near,SGX:S58,4.49,2.18,0.48
2026-07-01,2026-07-01,Near,SGX:S68,24.09,2.59,0.6
2026-07-01,2026-07-01,Near,SGX:U11,39.65,1.05,0.62
2026-07-01,2026-07-01,Near,SIX:ABBN,86.18,3.32,0.76
2026-07-01,2026-07-01,Near,SIX:AVOL,54.1,3.05,0.57
2026-07-01,2026-07-01,Near,SIX:BION,49.1,1.11,0.74
2026-07-01,2026-07-01,Near,SIX:CFR,182.7,4.02,0.87
2026-07-01,2026-07-01,Near,SIX:DKSH,62.8,3.53,0.81
2026-07-01,2026-07-01,Near,SIX:EMMN,875.0,1.57,0.95
2026-07-01,2026-07-01,Near,SIX:EMSN,687.0,4.05,1.25
2026-07-01,2026-07-01,Near,SIX:GALD,178.85,4.99,1.5
2026-07-01,2026-07-01,Near,SIX:ISN,174.2,4.18,0.94
2026-07-01,2026-07-01,Near,SIX:KNIN,200.3,0.2,0.85
2026-07-01,2026-07-01,Near,SIX:LLBN,106.0,0.56,0.73
2026-07-01,2026-07-01,Near,SIX:LUKN,109.0,3.37,0.66
2026-07-01,2026-07-01,Near,SIX:NESN,82.88,2.56,0.76
2026-07-01,2026-07-01,Near,SIX:NOVN,125.0,4.58,0.74
2026-07-01,2026-07-01,Near,SIX:SDZ,71.72,4.01,0.94
2026-07-01,2026-07-01,Near,SIX:SFSN,134.4,1.61,1.51
2026-07-01,2026-07-01,Near,SIX:SGSN,93.68,3.9,0.91
2026-07-01,2026-07-01,Near,SIX:SRAIL,23.44,3.54,0.82
2026-07-01,2026-07-01,Near,SIX:STMN,108.6,2.6,0.82
2026-07-01,2026-07-01,Near,SIX:TECN,175.6,2.44,2.57
2026-07-01,2026-07-01,Near,SIX:UBSG,40.26,2.8,0.6
